HG00438.1	HG00438#1#JAHBCB010000005.1:35371222-35375588	c1_HG00438.1
HG00438.1	HG00438#1#JAHBCB010000005.1:35384936-35394190	c2_HG00438.1
HG00438.2	HG00438#2#JAHBCA010000050.1:8707361-8711687	c1_HG00438.2
HG00621.1	HG00621#1#JAHBCD010000110.1:4026394-4030760	c1_HG00621.1
HG00621.1	HG00621#1#JAHBCD010000110.1:4040104-4049359	c2_HG00621.1
HG00621.2	HG00621#2#JAHBCC010000029.1:8708826-8713161	c1_HG00621.2
HG00673.1	HG00673#1#JAHBBZ010000046.1:8717987-8722353	c1_HG00673.1
HG00673.1	HG00673#1#JAHBBZ010000046.1:8699388-8708643	c2_HG00673.1
HG00673.2	HG00673#2#JAHBBY010000055.1:4028854-4033220	c1_HG00673.2
HG00673.2	HG00673#2#JAHBBY010000055.1:4042561-4051827	c2_HG00673.2
HG00733.1	HG00733#1#JAHEPQ010000046.1:4048843-4053169	c1_HG00733.1
HG00733.2	HG00733#2#JAHEPP010000056.1:8725186-8729552	c1_HG00733.2
HG00733.2	HG00733#2#JAHEPP010000056.1:8706616-8715850	c2_HG00733.2
HG00735.1	HG00735#1#JAHBCH010000040.1:8702770-8707136	c1_HG00735.1
HG00735.1	HG00735#1#JAHBCH010000040.1:8684180-8693432	c2_HG00735.1
HG00735.2	HG00735#2#JAHBCG010000059.1:8726866-8731232	c1_HG00735.2
HG00735.2	HG00735#2#JAHBCG010000059.1:8708280-8717542	c2_HG00735.2
HG00741.1	HG00741#1#JAHALY010000111.1:8722059-8726425	c1_HG00741.1
HG00741.1	HG00741#1#JAHALY010000111.1:8703468-8712721	c2_HG00741.1
HG00741.2	HG00741#2#JAHALX010000042.1:4027832-4032198	c1_HG00741.2
HG00741.2	HG00741#2#JAHALX010000042.1:4041545-4050776	c2_HG00741.2
HG01071.1	HG01071#1#JAHBCF010000027.1:8730745-8735111	c1_HG01071.1
HG01071.1	HG01071#1#JAHBCF010000027.1:8712160-8721421	c2_HG01071.1
HG01071.2	HG01071#2#JAHBCE010000105.1:4029157-4033523	c1_HG01071.2
HG01071.2	HG01071#2#JAHBCE010000105.1:4042870-4052104	c2_HG01071.2
HG01106.1	HG01106#1#JAHAMC010000037.1:8731079-8735445	c1_HG01106.1
HG01106.1	HG01106#1#JAHAMC010000037.1:8712488-8721745	c2_HG01106.1
HG01106.2	HG01106#2#JAHAMB010000077.1:7620079-7624445	c1_HG01106.2
HG01106.2	HG01106#2#JAHAMB010000077.1:7601498-7610731	c2_HG01106.2
HG01109.1	HG01109#1#JAHEPA010000066.1:4021682-4026048	c1_HG01109.1
HG01109.1	HG01109#1#JAHEPA010000066.1:4035394-4044628	c2_HG01109.1
HG01109.2	HG01109#2#JAHEOZ010000088.1:4750544-4754910	c1_HG01109.2
HG01109.2	HG01109#2#JAHEOZ010000088.1:4731954-4741206	c2_HG01109.2
HG01123.1	HG01123#1#JAGYYZ010000032.1:4021882-4026248	c1_HG01123.1
HG01123.1	HG01123#1#JAGYYZ010000032.1:4035586-4044838	c2_HG01123.1
HG01123.2	HG01123#2#JAGYYY010000113.1:3974921-3979287	c1_HG01123.2
HG01123.2	HG01123#2#JAGYYY010000113.1:3988634-3997863	c2_HG01123.2
HG01175.1	HG01175#1#JAHAMA010000070.1:4346962-4351328	c1_HG01175.1
HG01175.1	HG01175#1#JAHAMA010000070.1:4328383-4337617	c2_HG01175.1
HG01175.2	HG01175#2#JAHALZ010000131.1:8723664-8728030	c1_HG01175.2
HG01175.2	HG01175#2#JAHALZ010000131.1:8705086-8714318	c2_HG01175.2
HG01243.1	HG01243#1#JAHEOY010000120.1:4024554-4028920	c1_HG01243.1
HG01243.1	HG01243#1#JAHEOY010000120.1:4038249-4047500	c2_HG01243.1
HG01243.2	HG01243#2#JAHEOX010000149.1:4439549-4443876	c1_HG01243.2
HG01258.1	HG01258#1#JAGYYV010000053.1:4047299-4051624	c1_HG01258.1
HG01258.1	HG01258#1#JAGYYV010000053.1:4060959-4070219	c2_HG01258.1
HG01258.2	HG01258#2#JAGYYU010000032.1:4024574-4028940	c1_HG01258.2
HG01258.2	HG01258#2#JAGYYU010000032.1:4038287-4047520	c2_HG01258.2
HG01358.1	HG01358#1#JAGYZB010000072.1:4011198-4015564	c1_HG01358.1
HG01358.1	HG01358#1#JAGYZB010000072.1:4024902-4034154	c2_HG01358.1
HG01358.2	HG01358#2#JAGYZA010000096.1:8719657-8724023	c1_HG01358.2
HG01358.2	HG01358#2#JAGYZA010000096.1:8701058-8710309	c2_HG01358.2
HG01361.1	HG01361#1#JAGYYX010000097.1:4338822-4343188	c1_HG01361.1
HG01361.1	HG01361#1#JAGYYX010000097.1:4320231-4329488	c2_HG01361.1
HG01361.2	HG01361#2#JAGYYW010000103.1:3992729-3997095	c1_HG01361.2
HG01361.2	HG01361#2#JAGYYW010000103.1:4006433-4015685	c2_HG01361.2
HG01891.1	HG01891#1#JAGYVO010000117.1:188978-193304	c1_HG01891.1
HG01891.2	HG01891#2#JAGYVN010000060.1:4345399-4349764	c1_HG01891.2
HG01891.2	HG01891#2#JAGYVN010000060.1:4326795-4336054	c2_HG01891.2
HG01928.1	HG01928#1#JAGYVQ010000024.1:8716374-8720740	c1_HG01928.1
HG01928.1	HG01928#1#JAGYVQ010000024.1:8697784-8707036	c2_HG01928.1
HG01928.2	HG01928#2#JAGYVP010000117.1:4021254-4025620	c1_HG01928.2
HG01928.2	HG01928#2#JAGYVP010000117.1:4034958-4044210	c2_HG01928.2
HG01952.1	HG01952#1#JAHAME010000072.1:4344692-4349058	c1_HG01952.1
HG01952.1	HG01952#1#JAHAME010000072.1:4326101-4335358	c2_HG01952.1
HG01952.2	HG01952#2#JAHAMD010000090.1:8714933-8719299	c1_HG01952.2
HG01952.2	HG01952#2#JAHAMD010000090.1:8696343-8705595	c2_HG01952.2
HG01978.1	HG01978#1#JAGYVS010000077.1:8709390-8713756	c1_HG01978.1
HG01978.1	HG01978#1#JAGYVS010000077.1:8690800-8700052	c2_HG01978.1
HG01978.2	HG01978#2#JAGYVR010000066.1:8714075-8718441	c1_HG01978.2
HG01978.2	HG01978#2#JAGYVR010000066.1:8695486-8704737	c2_HG01978.2
HG02055.1	HG02055#1#JAHEPK010000109.1:7677332-7681698	c1_HG02055.1
HG02055.1	HG02055#1#JAHEPK010000109.1:7658752-7668003	c2_HG02055.1
HG02055.2	HG02055#2#JAHEPJ010000047.1:8719102-8723469	c1_HG02055.2
HG02055.2	HG02055#2#JAHEPJ010000047.1:8700512-8709764	c2_HG02055.2
HG02080.1	HG02080#1#JAHEOW010000068.1:3993916-3998282	c1_HG02080.1
HG02080.1	HG02080#1#JAHEOW010000068.1:4007629-4016860	c2_HG02080.1
HG02080.2	HG02080#2#JAHEOV010000194.1:4340891-4345257	c1_HG02080.2
HG02080.2	HG02080#2#JAHEOV010000194.1:4322289-4331546	c2_HG02080.2
HG02109.1	HG02109#1#JAHEPG010000128.1:4022004-4026371	c1_HG02109.1
HG02109.1	HG02109#1#JAHEPG010000128.1:4035711-4044966	c2_HG02109.1
HG02109.2	HG02109#2#JAHEPF010000011.1:4348521-4352887	c1_HG02109.2
HG02109.2	HG02109#2#JAHEPF010000011.1:4329928-4339177	c2_HG02109.2
HG02145.1	HG02145#1#JAHKSG010000076.1:4022308-4026674	c1_HG02145.1
HG02145.1	HG02145#1#JAHKSG010000076.1:4036021-4045255	c2_HG02145.1
HG02145.2	HG02145#2#JAHKSF010000010.1:8699005-8703339	c1_HG02145.2
HG02148.1	HG02148#1#JAHAMG010000111.1:430644-435010	c1_HG02148.1
HG02148.1	HG02148#1#JAHAMG010000111.1:412068-421297	c2_HG02148.1
HG02148.2	HG02148#2#JAHAMF010000088.1:4021851-4026217	c1_HG02148.2
HG02148.2	HG02148#2#JAHAMF010000088.1:4035555-4044807	c2_HG02148.2
HG02257.1	HG02257#1#JAGYVI010000052.1:4346363-4350729	c1_HG02257.1
HG02257.1	HG02257#1#JAGYVI010000052.1:4327760-4337005	c2_HG02257.1
HG02257.2	HG02257#2#JAGYVH010000069.1:8720938-8725304	c1_HG02257.2
HG02257.2	HG02257#2#JAGYVH010000069.1:8702356-8711589	c2_HG02257.2
HG02486.1	HG02486#1#JAGYVM010000070.1:14423916-14428281	c1_HG02486.1
HG02486.1	HG02486#1#JAGYVM010000070.1:14437625-14446882	c2_HG02486.1
HG02486.2	HG02486#2#JAGYVL010000054.1:8717304-8721670	c1_HG02486.2
HG02486.2	HG02486#2#JAGYVL010000054.1:8698694-8707946	c2_HG02486.2
HG02559.1	HG02559#1#JAGYVK010000010.1:4030166-4034532	c1_HG02559.1
HG02559.1	HG02559#1#JAGYVK010000010.1:4043880-4053114	c2_HG02559.1
HG02559.2	HG02559#2#JAGYVJ010000048.1:8734601-8738968	c1_HG02559.2
HG02559.2	HG02559#2#JAGYVJ010000048.1:8716010-8725263	c2_HG02559.2
HG02572.1	HG02572#1#JAHAOW010000169.1:182089-186455	c1_HG02572.1
HG02572.1	HG02572#1#JAHAOW010000169.1:195785-205037	c2_HG02572.1
HG02572.2	HG02572#2#JAHAOV010000317.1:1301107-1305474	c1_HG02572.2
HG02572.2	HG02572#2#JAHAOV010000317.1:1282516-1291768	c2_HG02572.2
HG02622.1	HG02622#1#JAHAOO010000071.1:4402889-4407255	c1_HG02622.1
HG02622.1	HG02622#1#JAHAOO010000071.1:4384287-4393544	c2_HG02622.1
HG02622.2	HG02622#2#JAHAON010000008.1:8720085-8724451	c1_HG02622.2
HG02622.2	HG02622#2#JAHAON010000008.1:8701497-8710739	c2_HG02622.2
HG02630.1	HG02630#1#JAHAOQ010000071.1:8721560-8725926	c1_HG02630.1
HG02630.1	HG02630#1#JAHAOQ010000071.1:8702971-8712213	c2_HG02630.1
HG02630.2	HG02630#2#JAHAOP010000028.1:20502779-20507146	c1_HG02630.2
HG02630.2	HG02630#2#JAHAOP010000028.1:20516484-20525735	c2_HG02630.2
HG02717.1	HG02717#1#JAHAOS010000070.1:4397069-4401435	c1_HG02717.1
HG02717.1	HG02717#1#JAHAOS010000070.1:4378461-4387731	c2_HG02717.1
HG02717.2	HG02717#2#JAHAOR010000025.1:8702139-8706505	c1_HG02717.2
HG02717.2	HG02717#2#JAHAOR010000025.1:8683559-8692810	c2_HG02717.2
HG02723.1	HG02723#1#JAHEOU010000143.1:4020708-4025074	c1_HG02723.1
HG02723.1	HG02723#1#JAHEOU010000143.1:4034419-4043676	c2_HG02723.1
HG02723.2	HG02723#2#JAHEOT010000093.1:2104376-2108742	c1_HG02723.2
HG02723.2	HG02723#2#JAHEOT010000093.1:2085797-2095029	c2_HG02723.2
HG02818.1	HG02818#1#JAHEOS010000080.1:4022603-4026970	c1_HG02818.1
HG02818.1	HG02818#1#JAHEOS010000080.1:4036308-4045560	c2_HG02818.1
HG02818.2	HG02818#2#JAHEOR010000121.1:8715503-8719869	c1_HG02818.2
HG02818.2	HG02818#2#JAHEOR010000121.1:8696896-8706142	c2_HG02818.2
HG02886.1	HG02886#1#JAHAOU010000134.1:4344581-4348948	c1_HG02886.1
HG02886.1	HG02886#1#JAHAOU010000134.1:4325991-4335243	c2_HG02886.1
HG02886.2	HG02886#2#JAHAOT010000063.1:29463134-29467500	c1_HG02886.2
HG02886.2	HG02886#2#JAHAOT010000063.1:29476834-29486096	c2_HG02886.2
HG03098.1	HG03098#1#JAHEPM010000066.1:4021914-4026279	c1_HG03098.1
HG03098.1	HG03098#1#JAHEPM010000066.1:4035624-4044883	c2_HG03098.1
HG03098.2	HG03098#2#JAHEPL010000065.1:4045854-4050220	c1_HG03098.2
HG03098.2	HG03098#2#JAHEPL010000065.1:4059567-4068798	c2_HG03098.2
HG03453.1	HG03453#1#JAGYVW010000042.1:7756302-7760669	c1_HG03453.1
HG03453.1	HG03453#1#JAGYVW010000042.1:7770007-7779250	c2_HG03453.1
HG03453.2	HG03453#2#JAGYVV010000144.1:4341495-4345860	c1_HG03453.2
HG03453.2	HG03453#2#JAGYVV010000144.1:4322890-4332151	c2_HG03453.2
HG03486.1	HG03486#1#JAHEOQ010000031.1:4403586-4407952	c1_HG03486.1
HG03486.1	HG03486#1#JAHEOQ010000031.1:4385024-4394240	c2_HG03486.1
HG03486.2	HG03486#2#JAHEOP010000177.1:8720255-8724622	c1_HG03486.2
HG03486.2	HG03486#2#JAHEOP010000177.1:8701660-8710917	c2_HG03486.2
HG03492.1	HG03492#1#JAHEPI010000195.1:8709539-8713905	c1_HG03492.1
HG03492.1	HG03492#1#JAHEPI010000195.1:8690957-8700193	c2_HG03492.1
HG03492.2	HG03492#2#JAHEPH010000203.1:4024787-4029154	c1_HG03492.2
HG03492.2	HG03492#2#JAHEPH010000203.1:4038501-4047734	c2_HG03492.2
HG03516.1	HG03516#1#JAGYYT010000034.1:29270996-29275362	c1_HG03516.1
HG03516.1	HG03516#1#JAGYYT010000034.1:29284710-29293959	c2_HG03516.1
HG03516.2	HG03516#2#JAGYYS010000007.1:30070500-30074866	c1_HG03516.2
HG03516.2	HG03516#2#JAGYYS010000007.1:30084213-30093470	c2_HG03516.2
HG03540.1	HG03540#1#JAGYVY010000096.1:4036292-4040658	c1_HG03540.1
HG03540.1	HG03540#1#JAGYVY010000096.1:4050005-4059244	c2_HG03540.1
HG03540.2	HG03540#2#JAGYVX010000110.1:8714426-8718792	c1_HG03540.2
HG03540.2	HG03540#2#JAGYVX010000110.1:8695820-8705081	c2_HG03540.2
HG03579.1	HG03579#1#JAGYVU010000059.1:4024881-4029248	c1_HG03579.1
HG03579.1	HG03579#1#JAGYVU010000059.1:4038586-4047839	c2_HG03579.1
HG03579.2	HG03579#2#JAGYVT010000071.1:8712195-8716561	c1_HG03579.2
HG03579.2	HG03579#2#JAGYVT010000071.1:8693587-8702837	c2_HG03579.2
NA18906.1	NA18906#1#JAHEOO010000012.1:8712791-8717157	c1_NA18906.1
NA18906.1	NA18906#1#JAHEOO010000012.1:8694206-8703443	c2_NA18906.1
NA18906.2	NA18906#2#JAHEON010000027.1:8733124-8737490	c1_NA18906.2
NA18906.2	NA18906#2#JAHEON010000027.1:8714523-8723779	c2_NA18906.2
NA20129.1	NA20129#1#JAHEPE010000126.1:4030465-4034831	c1_NA20129.1
NA20129.1	NA20129#1#JAHEPE010000126.1:4044165-4053422	c2_NA20129.1
NA20129.2	NA20129#2#JAHEPD010000035.1:4021536-4025863	c1_NA20129.2
NA21309.1	NA21309#1#JAHEPC010000206.1:4012502-4016829	c1_NA21309.1
NA21309.2	NA21309#2#JAHEPB010000112.1:4028441-4032806	c1_NA21309.2
NA21309.2	NA21309#2#JAHEPB010000112.1:4042150-4051405	c2_NA21309.2
